info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/kj/shq82j2n3q7dn3l0mkp4t7cc0000gn/T/chromatic--30117-N5quqcxm2HZi
(node:30138) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ././public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:30138) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/storybook-init-framework-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/.storybook/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 895/898 modules 3 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 895/899 modules 4 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 895/900 modules 5 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 895/901 modules 6 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 895/902 modules 7 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 69% building 896/902 modules 6 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 69% building 897/902 modules 5 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 69% building 897/903 modules 6 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 898/903 modules 5 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 898/904 modules 6 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 69% building 898/905 modules 7 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 898/906 modules 8 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 898/907 modules 9 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/node-libs-browser/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 898/908 modules 10 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/safe-regex-test/index.js
<s> [webpack.Progress] 69% building 898/909 modules 11 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 69% building 898/910 modules 12 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 898/911 modules 13 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 69% building 898/912 modules 14 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 899/912 modules 13 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 899/913 modules 14 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 69% building 900/913 modules 13 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 69% building 901/913 modules 12 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 69% building 901/914 modules 13 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 69% building 901/915 modules 14 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 901/916 modules 15 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 901/917 modules 16 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 902/917 modules 15 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 902/918 modules 16 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/array.prototype.reduce/implementation.js
<s> [webpack.Progress] 68% building 902/919 modules 17 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/array.prototype.reduce/polyfill.js
<s> [webpack.Progress] 68% building 902/920 modules 18 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 68% building 903/920 modules 17 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 68% building 903/921 modules 18 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 904/921 modules 17 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 905/921 modules 16 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 905/922 modules 17 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 905/923 modules 18 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 905/924 modules 19 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/Get.js
<s> [webpack.Progress] 68% building 905/925 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 905/926 modules 21 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 906/926 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 907/926 modules 19 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 908/926 modules 18 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 909/926 modules 17 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 910/926 modules 16 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 910/927 modules 17 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 910/928 modules 18 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 910/929 modules 19 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 68% building 911/929 modules 18 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 68% building 912/929 modules 17 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 68% building 913/929 modules 16 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 69% building 914/929 modules 15 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 69% building 915/929 modules 14 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 69% building 916/929 modules 13 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 69% building 917/929 modules 12 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 69% building 918/929 modules 11 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 69% building 919/929 modules 10 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 69% building 920/929 modules 9 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 69% building 921/929 modules 8 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 69% building 922/929 modules 7 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 69% building 923/929 modules 6 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 69% building 924/929 modules 5 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 69% building 925/929 modules 4 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 69% building 925/930 modules 5 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 925/931 modules 6 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 926/931 modules 5 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 927/931 modules 4 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 928/931 modules 3 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 929/931 modules 2 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 929/932 modules 3 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 930/932 modules 2 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 931/932 modules 1 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 931/933 modules 2 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 69% building 931/934 modules 3 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 69% building 931/935 modules 4 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 69% building 931/936 modules 5 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 69% building 931/937 modules 6 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 69% building 931/938 modules 7 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 69% building 931/939 modules 8 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 69% building 931/940 modules 9 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 69% building 931/941 modules 10 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 69% building 931/942 modules 11 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 69% building 931/943 modules 12 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 69% building 931/944 modules 13 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 69% building 931/945 modules 14 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 69% building 931/946 modules 15 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 68% building 931/947 modules 16 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/Call.js
<s> [webpack.Progress] 68% building 931/948 modules 17 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 68% building 931/949 modules 18 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/Set.js
<s> [webpack.Progress] 68% building 931/950 modules 19 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/CreateRegExpStringIterator.js
<s> [webpack.Progress] 68% building 931/951 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 931/952 modules 21 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 68% building 931/953 modules 22 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/HasProperty.js
<s> [webpack.Progress] 68% building 931/954 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 931/955 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 68% building 931/956 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 68% building 931/957 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 68% building 931/958 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 68% building 931/959 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/node-libs-browser/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 931/960 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/ArrayCreate.js
<s> [webpack.Progress] 68% building 931/961 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/IsIntegralNumber.js
<s> [webpack.Progress] 68% building 931/962 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 931/963 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 67% building 931/964 modules 33 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 931/965 modules 34 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 67% building 931/966 modules 35 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 67% building 931/967 modules 36 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 67% building 931/968 modules 37 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/GetIterator.js
<s> [webpack.Progress] 67% building 931/969 modules 38 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/IteratorClose.js
<s> [webpack.Progress] 67% building 931/970 modules 39 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/IteratorStep.js
<s> [webpack.Progress] 67% building 931/971 modules 40 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 67% building 932/971 modules 39 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 67% building 933/971 modules 38 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 67% building 934/971 modules 37 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 67% building 935/971 modules 36 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 67% building 936/971 modules 35 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 67% building 937/971 modules 34 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 67% building 938/971 modules 33 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 68% building 939/971 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 68% building 940/971 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 68% building 941/971 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 68% building 942/971 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 68% building 943/971 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 68% building 943/972 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 944/972 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 945/972 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 946/972 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 947/972 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 948/972 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 949/972 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 950/972 modules 22 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 951/972 modules 21 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 952/972 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 953/972 modules 19 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 954/972 modules 18 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 954/973 modules 19 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 955/973 modules 18 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 955/974 modules 19 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 956/974 modules 18 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 957/974 modules 17 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 958/974 modules 16 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 959/974 modules 15 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 960/974 modules 14 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 961/974 modules 13 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 962/974 modules 12 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 963/974 modules 11 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 964/974 modules 10 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/acorn-jsx/xhtml.js
