info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/kj/shq82j2n3q7dn3l0mkp4t7cc0000gn/T/chromatic--28223-rSTYKxAui8dv
(node:28255) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ././public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:28255) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/storybook-init-framework-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/.storybook/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 740/786 modules 46 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 66% building 740/787 modules 47 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 66% building 741/787 modules 46 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 66% building 742/787 modules 45 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 66% building 743/787 modules 44 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 66% building 743/788 modules 45 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 66% building 744/788 modules 44 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 66% building 745/788 modules 43 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 66% building 746/788 modules 42 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 66% building 747/788 modules 41 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 66% building 748/788 modules 40 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 66% building 748/789 modules 41 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 66% building 749/789 modules 40 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 67% building 750/789 modules 39 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 67% building 751/789 modules 38 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 67% building 752/789 modules 37 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 67% building 753/789 modules 36 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 67% building 754/789 modules 35 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 67% building 755/789 modules 34 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 67% building 755/790 modules 35 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/to-big-int.js
<s> [webpack.Progress] 67% building 756/790 modules 34 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/to-big-int.js
<s> [webpack.Progress] 67% building 757/790 modules 33 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/to-big-int.js
<s> [webpack.Progress] 67% building 757/791 modules 34 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/is-big-int-array.js
<s> [webpack.Progress] 67% building 758/791 modules 33 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/is-big-int-array.js
<s> [webpack.Progress] 67% building 759/791 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/is-big-int-array.js
<s> [webpack.Progress] 67% building 760/791 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/is-big-int-array.js
<s> [webpack.Progress] 67% building 761/791 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/is-big-int-array.js
<s> [webpack.Progress] 67% building 761/792 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/node-libs-browser/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 762/792 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/node-libs-browser/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 763/792 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/node-libs-browser/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 764/792 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/node-libs-browser/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 765/792 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/node-libs-browser/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 766/792 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/node-libs-browser/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 767/792 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/node-libs-browser/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 768/792 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/node-libs-browser/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 769/792 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/node-libs-browser/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 770/792 modules 22 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/node-libs-browser/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 771/792 modules 21 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/node-libs-browser/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 772/792 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/node-libs-browser/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 773/792 modules 19 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/node-libs-browser/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 774/792 modules 18 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/node-libs-browser/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 774/793 modules 19 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 774/794 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 775/794 modules 19 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 776/794 modules 18 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 777/794 modules 17 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 778/794 modules 16 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 779/794 modules 15 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 780/794 modules 14 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 780/795 modules 15 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 780/796 modules 16 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/types.js
<s> [webpack.Progress] 68% building 780/797 modules 17 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 780/798 modules 18 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 781/798 modules 17 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 781/799 modules 18 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/types.js
<s> [webpack.Progress] 68% building 781/800 modules 19 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 781/801 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/convert.js
<s> [webpack.Progress] 68% building 781/802 modules 21 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 781/803 modules 22 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 782/803 modules 21 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 783/803 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 784/803 modules 19 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 784/804 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 785/804 modules 19 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 786/804 modules 18 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 786/805 modules 19 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 786/806 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 786/807 modules 21 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 786/808 modules 22 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 786/809 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 68% building 786/810 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 786/811 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 786/812 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 786/813 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 786/814 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 786/815 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/isString.js
<s> [webpack.Progress] 67% building 786/816 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 787/816 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 788/816 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 788/817 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 67% building 789/817 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 790/817 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 791/817 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 791/818 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 67% building 791/819 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/SameValue.js
<s> [webpack.Progress] 67% building 791/820 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/IsPropertyKey.js
<s> [webpack.Progress] 67% building 791/821 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 67% building 791/822 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 67% building 791/823 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/IsDataDescriptor.js
<s> [webpack.Progress] 67% building 791/824 modules 33 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/IsExtensible.js
<s> [webpack.Progress] 67% building 791/825 modules 34 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 792/825 modules 33 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 792/826 modules 34 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 792/827 modules 35 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 792/828 modules 36 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 67% building 792/829 modules 37 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 67% building 792/830 modules 38 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 67% building 792/831 modules 39 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 67% building 792/832 modules 40 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 67% building 793/832 modules 39 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 67% building 794/832 modules 38 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 67% building 794/833 modules 39 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 67% building 795/833 modules 38 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 67% building 796/833 modules 37 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 67% building 797/833 modules 36 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 67% building 798/833 modules 35 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 67% building 799/833 modules 34 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 67% building 800/833 modules 33 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 67% building 801/833 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 67% building 802/833 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 67% building 803/833 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 67% building 803/834 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 67% building 804/834 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 67% building 804/835 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 805/835 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 806/835 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 807/835 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 808/835 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 809/835 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 809/836 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/typed-array-from-species-and-list.js
<s> [webpack.Progress] 68% building 810/836 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/typed-array-from-species-and-list.js
<s> [webpack.Progress] 68% building 810/837 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 811/837 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 812/837 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 813/837 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 814/837 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 815/837 modules 22 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 816/837 modules 21 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 816/838 modules 22 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 68% building 817/838 modules 21 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 68% building 817/839 modules 22 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 817/840 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 68% building 817/841 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 817/842 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 817/843 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 817/844 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 817/845 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 818/845 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 819/845 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 820/845 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 821/845 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 822/845 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 823/845 modules 22 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 824/845 modules 21 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 825/845 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 826/845 modules 19 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 827/845 modules 18 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 828/845 modules 17 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 829/845 modules 16 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 830/845 modules 15 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 831/845 modules 14 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 832/845 modules 13 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 833/845 modules 12 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 834/845 modules 11 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 835/845 modules 10 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 835/846 modules 11 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 69% building 835/847 modules 12 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 69% building 835/848 modules 13 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 836/848 modules 12 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 837/848 modules 11 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 837/849 modules 12 active ignored /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 838/849 modules 11 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 839/849 modules 10 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/react-is/cjs/react-is.production.min.js
